# RAG Walking Skeleton — P0
# Tested with Python 3.12 on Windows 11.
# Pinned to known-good major versions; bump one at a time if you hit issues.

# --- Core runtime ---
pyyaml>=6.0.1,<7
python-frontmatter>=1.1.0,<2
tiktoken>=0.7.0,<1
beautifulsoup4>=4.12.0,<5
lxml>=5.0.0,<6
click>=8.1.7,<9

# --- LLM (Ollama via OpenAI-compatible endpoint) ---
openai>=1.40.0,<2

# --- GUI server (FastAPI, P1) ---
fastapi>=0.110.0,<1
uvicorn[standard]>=0.27.0,<1
python-multipart>=0.0.9,<1

# --- Tray icon (P1) ---
pystray>=0.19.5,<1
Pillow>=10.0.0,<11

# --- PDF ingester (P1) ---
pymupdf>=1.24.0,<2

# --- EPUB ingester (P2) ---
ebooklib>=0.5,<1

# --- Vector store ---
qdrant-client>=1.10.0,<2

# --- Embeddings (Qwen3-Embedding-8B, Q4 via bitsandbytes) ---
# sentence-transformers pulls in transformers, tokenizers, etc.
# NOTE: PyPI's Windows torch wheel is CPU-only. For the 48 GB GPU, install
# torch from the CUDA index instead (then set embedder.device: cuda and
# quant: q4 in config.yaml):
#   pip install torch --index-url https://download.pytorch.org/whl/cu126
sentence-transformers>=3.0.0,<4
transformers>=4.43.0,<5
torch>=2.3.0,<3
accelerate>=0.33.0,<1
bitsandbytes>=0.43.0,<1
huggingface-hub>=0.24.0,<1

# --- Dev / eval ---
pytest>=8.2.0,<9
